Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1679057434.1811957
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1673458444.401518
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_decomp.py first seen with mtime 1679057432.933512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_tools.cp311-win_amd64.pyd first seen with mtime 1680528489.110153
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1673962992.043001
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_bspl.cp311-win_amd64.pyd first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\lti_conversion.py first seen with mtime 1679057433.350086
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1676452881.8116207
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1676281614.5196445
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1676281614.6453116
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\innovations\_arma_innovations.cp311-win_amd64.pyd first seen with mtime 1680528489.0098047
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_smoothers\_conventional.cp311-win_amd64.pyd first seen with mtime 1680528489.203765
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1673458444.6267636
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1673458444.4821508
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1679057433.0796793
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\compat.py first seen with mtime 1673962992.0439985
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1673458444.632748
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\pretty.py first seen with mtime 1678869277.1681602
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1673458441.0806262
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\checks.py first seen with mtime 1673458537.3509762
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1673458444.6297555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\qmc.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1673458440.5590026
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1673962992.0499833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1676281614.6582763
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\__init__.py first seen with mtime 1680528489.0592008
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1678869257.0767474
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_qap.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1676452881.7876842
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1673458444.5030947
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1676281614.636354
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\iolib\summary.py first seen with mtime 1680528488.2398636
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1673458537.3599534
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1676281608.2879188
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1676452881.8924046
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1679057433.6497152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\_pseudo_diffs.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1673458444.6457129
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1676281614.6433141
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\__init__.py first seen with mtime 1676281614.233046
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1673458039.8270478
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1676281614.6113994
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd first seen with mtime 1676281614.3158245
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\trf.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1676452881.822591
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd first seen with mtime 1679057433.9828866
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\__init__.py first seen with mtime 1680528487.7162633
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1676281614.5296187
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1676281615.6825333
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\interpolative.py first seen with mtime 1679057432.9169006
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_extract.py first seen with mtime 1679057433.4497707
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_smoothers\_classical.cp311-win_amd64.pyd first seen with mtime 1680528489.192788
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\database.py first seen with mtime 1673458444.3192005
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1673458441.4461565
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\serialisable.py first seen with mtime 1676452881.8166072
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1673458444.4493904
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1676281614.5964391
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1679057433.000203
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1676281608.3736868
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1676281614.6512952
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1673458444.6497025
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\deterministic.py first seen with mtime 1680528488.8233037
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1676281614.6483028
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp311-win_amd64.pyd first seen with mtime 1679057433.5498967
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1673458444.684609
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1676281614.4837415
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\html.py first seen with mtime 1676281614.6612656
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\multivariate\pca.py first seen with mtime 1680528488.28973
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1673458444.5040915
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1673458444.5060883
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\regression\linear_model.py first seen with mtime 1680528488.3645298
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd first seen with mtime 1676281608.388649
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1673458440.5590026
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1676281608.3756833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1673458444.3411407
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__init__.py first seen with mtime 1676452881.8884158
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\core.py first seen with mtime 1676452881.8395486
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1676281607.8388815
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1676281614.5914524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1676281607.9009545
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\xml\__init__.py first seen with mtime 1676452881.9183352
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1679057433.7664852
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1673458444.3251827
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\user_util.py first seen with mtime 1680528486.7498472
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm.py first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1673458444.024985
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1676281615.6835303
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\rbf.py first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1673458440.5679786
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\protection.py first seen with mtime 1676452881.8744524
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1673458444.3321643
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1676281614.6443112
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1673458537.4866154
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__init__.py first seen with mtime 1676452881.752778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1676281614.539592
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_spectral_py.py first seen with mtime 1679057433.399854
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1676281614.7161405
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\line.py first seen with mtime 1676452881.8275802
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1678869257.6295598
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1673458444.6028283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1679057433.1168935
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1676281614.5246322
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\layout.py first seen with mtime 1676452881.767741
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\csgraph\_matching.cp311-win_amd64.pyd first seen with mtime 1679057433.4833336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1676281614.4132152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_collections.py first seen with mtime 1678869255.5495052
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\translate.py first seen with mtime 1676452881.8375537
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd first seen with mtime 1679057434.0161285
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670346602.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1676452881.8774457
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp311-win_amd64.pyd first seen with mtime 1679057432.9836605
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\admin\__init__.py first seen with mtime 1677756155.1247175
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1676281614.5974364
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1673458444.3381484
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1676281614.535603
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1676452881.8624845
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1676452881.8834295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\__init__.py first seen with mtime 1673458444.6098092
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1673458537.3838892
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1676281608.248025
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1679057433.7830844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\floating.py first seen with mtime 1676281614.5375965
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1676452881.7597592
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd first seen with mtime 1679057433.1449037
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\stats\multitest.py first seen with mtime 1680528488.634808
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\_innovations.cp311-win_amd64.pyd first seen with mtime 1680528488.8053522
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py first seen with mtime 1673458039.8200693
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1673458039.8230598
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1676281615.679541
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1676281614.583475
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_linprog_highs.py first seen with mtime 1679057433.16619
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1676281614.677225
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\ndimage\_fourier.py first seen with mtime 1679057433.0709107
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_trustregion_constr\tr_interior_point.py first seen with mtime 1679057433.3337295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1673458444.4761758
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1673458441.9802446
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_plotutils.py first seen with mtime 1679057433.6497152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1676281614.7071428
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1679057433.197432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1676281614.6991642
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1676281614.688195
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\spss.py first seen with mtime 1676281614.6652572
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\biasedurn.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1676281614.3633487
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1676281614.625362
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\parse_formula.py first seen with mtime 1680528486.727906
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\eval.py first seen with mtime 1680528486.7139432
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1673458537.6142743
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\bsr.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1673458442.5257874
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\_distance_pybind.cp311-win_amd64.pyd first seen with mtime 1679057433.6497152
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1673458444.414484
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\distributions.py first seen with mtime 1679057433.933019
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\helpers.py first seen with mtime 1678696946.1906686
File C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_last\settings.py first seen with mtime 1681809548.7869813
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\regression\_prediction.py first seen with mtime 1680528488.3605404
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\exceptions.py first seen with mtime 1676452881.8714614
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fftpack\basic.py first seen with mtime 1679057432.5174778
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_kalman_filter.cp311-win_amd64.pyd first seen with mtime 1680528489.0771523
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\innovations\arma_innovations.py first seen with mtime 1680528489.012797
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1673458444.6287582
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1676452881.899386
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\missing.py first seen with mtime 1680528486.7229197
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1673458444.4703338
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1676281614.3793066
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_fftlog.py first seen with mtime 1679057432.4954977
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\db\models.py first seen with mtime 1677756155.1277099
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1673458444.4134872
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\window\indexers.cp311-win_amd64.pyd first seen with mtime 1676281614.469779
